profissional,dia,turno,setor
0,0,1,3
0,2,0,4
0,3,0,0
0,4,1,2
0,5,0,3
0,6,1,3
0,7,2,4
0,8,1,0
0,10,0,0
0,11,0,4
0,12,1,0
0,13,0,4
0,14,1,5
0,15,0,3
0,16,0,0
0,17,0,0
0,18,2,0
0,19,2,0
0,21,0,0
0,24,0,3
0,25,0,0
0,26,0,0
0,27,0,4
0,28,2,2
1,1,0,4
1,2,0,0
1,3,0,2
1,4,0,4
1,5,0,0
1,6,0,2
1,7,0,2
1,8,0,0
1,9,0,0
1,10,0,3
1,11,0,0
1,13,0,5
1,14,0,5
1,15,0,4
1,16,1,0
1,17,0,4
1,18,0,0
1,19,0,0
1,20,0,5
1,21,0,4
1,22,2,5
1,24,0,0
1,25,0,5
1,26,0,2
1,27,0,0
1,28,0,0
1,29,0,0
2,0,0,0
2,1,0,0
2,2,1,3
2,3,1,0
2,4,1,0
2,5,0,1
2,6,0,3
2,7,2,0
2,11,1,0
2,12,0,5
2,13,1,1
2,14,0,1
2,15,1,4
2,16,2,3
2,17,1,0
2,18,1,5
2,19,1,5
2,20,0,0
2,21,1,4
2,22,0,0
2,23,0,0
2,24,1,0
2,25,0,4
2,26,0,0
2,27,2,0
2,28,1,0
3,0,1,3
3,1,1,0
3,2,0,1
3,3,1,0
3,4,1,3
3,5,2,5
3,6,1,0
3,7,1,0
3,8,1,5
3,9,1,3
3,10,1,3
3,11,1,1
3,12,1,3
3,14,0,0
3,15,1,0
3,16,0,4
3,17,0,0
3,18,1,0
3,19,1,0
3,22,0,4
3,24,2,2
3,25,1,4
3,27,1,0
3,28,1,5
3,29,0,1
4,0,0,5
4,1,1,4
4,2,1,0
4,3,2,0
4,4,2,1
4,5,2,0
4,6,2,4
4,7,1,0
4,8,0,3
4,9,0,3
4,10,1,0
4,11,1,5
4,12,2,5
4,13,2,0
4,14,2,0
4,15,2,0
4,17,1,3
4,18,2,0
4,19,1,4
4,20,0,0
4,21,1,0
4,23,2,0
4,24,2,0
4,25,1,3
4,26,2,1
4,28,0,4
4,29,1,1
5,0,0,1
5,1,1,0
5,2,2,0
5,3,2,0
5,4,2,0
5,5,2,0
5,7,2,0
5,8,2,3
5,9,2,3
5,11,2,4
5,12,2,2
5,14,2,1
5,15,2,0
5,17,2,0
5,18,2,2
5,19,2,0
5,20,1,5
5,21,2,2
5,22,1,0
5,23,0,0
5,25,2,0
5,27,2,5
5,28,2,0
5,29,2,1
6,0,2,5
6,1,2,1
6,2,2,0
6,3,1,4
6,4,0,0
6,6,2,0
6,7,2,3
6,8,2,5
6,9,2,2
6,11,2,5
6,12,2,0
6,13,1,0
6,14,1,3
6,15,0,1
6,16,2,0
6,17,1,0
6,18,0,1
6,19,0,1
6,20,2,0
6,21,2,0
6,22,2,2
6,23,1,3
6,24,0,4
6,25,1,2
6,26,2,0
6,27,2,5
6,28,2,2
7,0,2,4
7,2,0,3
7,3,0,4
7,4,0,1
7,5,0,1
7,6,0,1
7,7,0,4
7,8,2,2
7,9,2,0
7,10,2,4
7,11,2,0
7,13,0,3
7,14,1,3
7,15,1,3
7,16,0,3
7,17,0,3
7,18,0,4
7,19,1,2
7,20,1,2
7,21,0,1
7,22,1,3
7,23,2,5
7,24,2,4
7,26,1,5
7,27,0,1
7,28,0,1
7,29,2,3
8,0,1,4
8,1,2,0
8,2,1,5
8,3,1,1
8,4,0,3
8,5,1,5
8,6,0,5
8,7,1,2
8,9,2,5
8,10,1,0
8,11,0,1
8,12,0,1
8,14,0,3
8,15,0,4
8,16,0,5
8,17,0,1
8,18,2,4
8,19,1,1
8,21,0,3
8,22,2,0
8,23,1,0
8,25,1,1
8,26,2,0
8,27,1,3
8,28,1,1
8,29,2,0
9,0,1,1
9,1,0,5
9,2,1,1
9,3,1,3
9,4,0,0
9,5,0,4
9,7,1,4
9,8,0,4
9,9,2,0
9,11,0,5
9,12,2,3
9,13,2,5
9,14,1,1
9,15,0,5
9,16,0,1
9,17,2,5
9,19,1,3
9,20,2,0
9,21,1,5
9,22,0,0
9,23,1,5
9,24,0,1
9,26,0,1
9,28,0,3
9,29,0,1
10,0,1,1
10,1,0,3
10,2,2,2
10,3,1,3
10,4,0,4
10,5,2,3
10,6,1,1
10,7,1,3
10,8,1,2
10,9,0,4
10,10,2,1
10,11,2,3
10,12,2,1
10,15,1,1
10,16,2,4
10,17,1,3
10,18,1,1
10,19,0,4
10,20,0,1
10,21,1,2
10,22,1,4
10,23,2,0
10,24,1,3
10,26,1,4
10,27,0,3
10,28,1,1
10,29,0,2
11,0,2,3
11,2,2,5
11,3,2,1
11,4,1,4
11,5,1,1
11,6,1,3
11,7,1,1
11,8,0,4
11,9,0,1
11,10,2,2
11,12,1,0
11,13,0,1
11,14,0,4
11,15,2,1
11,16,1,1
11,17,2,4
11,18,1,1
11,19,1,3
11,20,0,4
11,21,0,1
11,22,0,5
11,25,2,0
11,26,1,3
11,27,1,5
11,28,0,2
11,29,1,0
12,0,1,0
12,2,2,4
12,3,2,3
12,4,2,2
12,5,1,4
12,6,1,5
12,7,1,3
12,8,1,1
12,9,2,2
12,10,1,5
12,11,2,0
12,12,1,1
12,13,0,1
12,14,1,1
12,15,1,1
12,16,1,3
12,17,1,4
12,18,1,0
12,19,2,1
12,20,1,1
12,23,0,5
12,24,2,3
12,25,1,3
12,26,2,5
12,27,2,3
12,28,2,4
13,0,1,0
13,1,0,1
13,2,2,1
13,3,2,2
13,6,0,0
13,7,0,0
13,8,1,4
13,9,0,0
13,11,2,2
13,12,2,1
13,13,1,1
13,14,2,1
13,15,1,5
13,16,1,5
13,17,1,2
13,18,0,0
13,19,0,5
13,20,2,2
13,21,1,1
13,22,0,1
13,23,2,4
13,24,1,1
13,25,0,3
13,26,1,1
13,28,2,1
13,29,1,1
14,0,2,2
14,1,1,1
14,2,0,2
14,3,1,1
14,4,1,1
14,5,2,1
14,6,1,0
14,8,2,0
14,9,1,1
14,10,0,1
14,11,1,1
14,12,0,0
14,13,0,4
14,14,1,4
14,16,0,4
14,17,2,1
14,19,2,1
14,20,1,3
14,21,1,3
14,22,0,3
14,23,1,4
14,24,0,5
14,25,2,1
14,26,1,1
14,27,1,1
14,28,0,4
14,29,1,3
15,0,0,2
15,1,1,1
15,2,1,2
15,3,0,1
15,4,1,5
15,5,2,2
15,6,2,1
15,7,2,1
15,8,2,1
15,9,1,4
15,10,0,0
15,11,0,2
15,12,1,1
15,13,2,1
15,15,0,0
15,17,2,2
15,18,1,2
15,19,0,4
15,20,0,4
15,21,2,0
15,22,2,0
15,23,1,0
15,28,1,2
15,29,0,4
16,0,0,4
16,1,0,1
16,3,0,5
16,4,0,1
16,5,0,2
16,6,0,4
16,7,0,1
16,8,2,0
16,9,1,0
16,10,2,0
16,11,2,2
16,12,2,0
16,13,2,2
16,14,1,0
16,15,0,2
16,16,2,1
16,17,2,1
16,18,2,2
16,19,2,4
16,21,1,1
16,22,1,5
16,23,1,2
16,24,1,5
16,25,1,5
16,26,0,4
16,27,1,4
16,29,0,0
17,0,1,2
17,1,0,2
17,2,1,0
17,3,2,5
17,4,1,0
17,5,0,0
17,6,0,0
17,7,0,4
17,8,0,1
17,9,2,1
17,10,1,2
17,11,1,3
17,12,0,2
17,13,0,0
17,14,0,1
17,15,0,1
17,17,2,5
17,19,2,5
17,20,1,0
17,23,0,1
17,24,2,1
17,26,0,1
17,27,0,0
17,28,2,0
18,0,2,2
18,1,1,3
18,2,0,5
18,3,0,1
18,5,2,4
18,6,2,2
18,7,1,1
18,8,0,2
18,10,1,1
18,11,2,1
18,13,1,2
18,14,2,0
18,15,1,2
18,16,0,2
18,17,1,5
18,18,2,1
18,21,0,2
18,22,0,1
18,23,0,3
18,24,0,2
18,26,1,3
18,27,0,2
18,28,2,1
18,29,2,5
19,0,2,0
19,1,2,4
19,2,2,5
19,3,1,5
19,4,2,2
19,5,1,3
19,6,1,4
19,8,0,1
19,9,0,5
19,10,2,5
19,12,0,4
19,13,1,0
19,14,0,4
19,15,2,5
19,16,1,2
19,17,0,4
19,18,0,2
19,19,2,2
19,20,1,0
19,21,2,1
19,22,1,1
19,23,0,2
19,24,1,4
19,25,0,2
19,27,1,2
19,29,2,0
20,0,0,0
20,1,2,0
20,2,2,3
20,3,1,2
20,4,0,2
20,5,2,1
20,6,2,1
20,7,1,2
20,8,2,5
20,9,1,5
20,10,0,5
20,11,1,0
20,12,1,3
20,13,2,1
20,15,0,0
20,16,0,1
20,17,2,3
20,18,2,5
20,19,1,0
20,20,0,3
20,21,2,1
20,22,2,3
20,24,1,2
20,25,0,1
20,26,0,5
20,27,1,2
20,29,0,3
21,0,1,2
21,2,0,4
21,3,0,3
21,4,2,5
21,5,1,3
21,6,2,0
21,7,2,1
21,8,1,2
21,9,0,1
21,10,0,1
21,11,0,3
21,12,0,4
21,13,1,3
21,15,2,1
21,16,2,2
21,17,1,1
21,18,0,5
21,21,2,3
21,23,1,2
21,24,0,4
21,25,2,5
21,27,0,1
21,28,0,5
21,29,0,5
22,0,2,0
22,1,1,2
22,2,0,1
22,3,2,2
22,4,2,0
22,6,2,2
22,7,1,5
22,8,2,4
22,10,2,1
22,11,1,4
22,12,2,2
22,13,2,5
22,14,2,2
22,15,1,0
22,16,1,1
22,17,1,1
22,18,1,4
22,19,0,3
22,20,2,1
22,22,2,4
22,25,2,3
22,26,1,0
22,27,0,4
22,28,1,3
22,29,1,5
23,0,0,4
23,1,2,2
23,2,2,1
23,3,2,1
23,4,2,5
23,5,1,0
23,6,1,2
23,7,2,5
23,8,1,1
23,9,0,2
23,10,0,4
23,11,0,1
23,12,1,5
23,13,0,0
23,14,0,0
23,15,1,3
23,17,0,1
23,18,1,3
23,19,0,0
23,20,1,1
23,21,1,0
23,22,2,2
23,23,2,1
23,24,2,1
23,27,2,1
23,28,2,5
23,29,2,2
24,0,0,3
24,1,0,0
24,2,1,2
24,3,0,4
24,4,1,3
24,5,0,5
24,7,0,3
24,8,1,3
24,10,1,4
24,11,0,0
24,12,1,4
24,13,1,3
24,14,1,2
24,15,2,3
24,16,2,1
24,18,0,4
24,19,0,1
24,21,0,5
24,22,0,4
24,23,0,1
24,24,1,0
24,25,0,1
24,26,0,4
24,27,0,5
24,28,0,0
24,29,2,1
25,0,2,5
25,1,1,2
25,2,1,4
25,3,2,5
25,4,2,3
25,5,1,2
25,6,1,2
25,7,0,5
25,8,1,0
25,9,2,4
25,12,1,2
25,13,2,2
25,14,1,0
25,15,1,2
25,16,1,0
25,17,0,5
25,19,2,2
25,20,2,3
25,21,1,3
25,22,1,2
25,24,0,0
25,26,2,1
25,27,2,0
25,28,1,2
26,0,2,1
26,1,2,3
26,2,1,1
26,3,0,5
26,4,1,1
26,5,2,5
26,6,1,1
26,7,2,2
26,8,1,3
26,9,1,2
26,10,2,0
26,11,1,2
26,14,2,3
26,15,2,2
26,16,2,0
26,17,2,0
26,18,1,2
26,20,2,1
26,21,1,2
26,22,1,0
26,23,1,1
26,24,2,2
26,25,2,4
26,27,2,2
26,28,1,4
27,1,1,3
27,2,1,3
27,3,1,2
27,4,0,5
27,5,1,2
27,7,2,5
27,8,2,1
27,9,1,1
27,10,0,4
27,11,2,1
27,13,1,5
27,14,0,2
27,15,2,5
27,16,1,4
27,17,0,2
27,18,0,1
27,20,0,2
27,22,2,5
27,23,1,1
27,24,2,0
27,25,1,2
27,26,1,0
27,27,1,0
27,29,1,2
28,0,0,1
28,1,0,4
28,2,0,0
28,3,0,0
28,4,1,2
28,5,1,1
28,6,2,3
28,7,2,2
28,8,2,2
28,9,2,5
28,10,2,2
28,12,1,2
28,13,0,2
28,14,1,2
28,15,2,4
28,16,1,2
28,17,2,2
28,19,0,2
28,20,0,1
28,21,0,4
28,22,1,2
28,24,0,1
28,25,2,2
28,28,1,0
29,0,2,1
29,1,2,5
29,2,2,2
29,3,2,4
29,5,0,4
29,6,0,1
29,7,0,1
29,8,0,0
29,9,1,2
29,10,0,2
29,11,1,2
29,12,0,1
29,13,1,4
29,14,2,2
29,15,2,2
29,16,1,3
29,17,1,2
29,18,2,1
29,19,1,2
29,20,1,2
29,21,0,0
29,22,0,2
29,24,1,3
29,25,1,1
29,26,1,2
29,27,1,3
29,28,0,1
30,0,1,4
30,1,0,0
30,2,1,5
30,3,1,0
30,4,0,1
30,5,0,2
30,6,1,3
30,7,2,4
30,8,1,4
30,9,0,3
30,10,1,2
30,11,0,0
30,12,1,5
30,13,2,1
30,14,2,4
30,16,1,2
30,17,0,1
30,18,0,3
30,19,0,4
30,22,0,4
30,23,0,4
30,24,1,2
30,25,1,0
30,26,1,5
30,27,0,4
30,28,0,4
30,29,0,1
31,0,0,0
31,1,0,0
31,2,0,0
31,3,0,5
31,4,0,0
31,5,0,4
31,6,2,3
31,7,1,0
31,8,0,2
31,9,0,0
31,10,0,5
31,11,0,0
31,12,2,3
31,14,0,0
31,15,0,1
31,16,0,0
31,17,1,0
31,18,0,0
31,19,0,0
31,20,2,1
31,22,0,1
31,23,0,5
31,24,1,0
31,25,1,5
31,26,0,0
31,27,0,2
31,28,2,4
32,0,0,0
32,1,1,5
32,2,1,1
32,5,1,5
32,6,0,0
32,7,0,0
32,9,0,2
32,11,0,2
32,12,1,5
32,13,0,1
32,14,0,0
32,15,1,2
32,16,0,2
32,18,2,5
32,19,1,5
32,20,0,3
32,21,1,4
32,22,0,5
32,23,2,2
32,24,1,3
32,26,0,0
32,27,0,0
32,28,1,3
32,29,2,5
33,0,1,5
33,1,1,3
33,2,0,3
33,3,0,0
33,5,1,2
33,6,0,2
33,8,0,5
33,9,1,5
33,11,0,0
33,12,0,0
33,13,2,0
33,14,1,4
33,15,0,4
33,16,0,1
33,17,1,0
33,19,0,5
33,20,1,3
33,21,0,0
33,22,1,5
33,23,0,0
33,24,0,0
33,25,0,1
33,26,0,0
33,27,1,5
33,29,0,0
34,0,1,2
34,1,0,4
34,2,1,0
34,3,0,5
34,4,1,5
34,5,0,4
34,6,1,4
34,7,0,5
34,8,0,3
34,9,0,2
34,10,0,1
34,11,0,3
34,12,0,0
34,13,0,5
34,14,0,3
34,15,1,5
34,16,0,0
34,17,0,0
34,19,0,1
34,21,0,4
34,22,0,2
34,23,1,5
34,24,0,0
34,26,2,3
34,28,0,0
34,29,1,1
35,0,0,3
35,1,0,3
35,2,0,5
35,3,0,4
35,4,1,0
35,5,1,0
35,6,0,5
35,7,0,0
35,8,0,0
35,9,0,0
35,10,2,3
35,11,2,0
35,12,1,0
35,13,0,0
35,14,1,4
35,15,0,0
35,17,2,3
35,18,2,1
35,19,1,2
35,20,0,0
35,21,1,2
35,22,1,2
35,23,2,0
35,25,1,0
35,26,1,2
35,28,1,0
35,29,1,5
36,0,0,4
36,1,1,3
36,3,0,2
36,4,0,2
36,5,2,5
36,6,1,0
36,7,0,1
36,8,0,2
36,9,0,4
36,11,1,0
36,12,0,5
36,13,0,3
36,14,1,0
36,16,1,0
36,17,1,1
36,18,1,1
36,19,1,0
36,20,0,1
36,21,0,0
36,23,1,3
36,24,1,4
36,25,0,5
36,26,1,0
36,27,1,5
36,29,0,4
37,0,0,0
37,1,0,5
37,2,0,3
37,3,0,0
37,4,0,0
37,5,1,0
37,6,0,4
37,7,1,2
37,8,1,0
37,9,1,0
37,10,0,0
37,11,0,1
37,12,0,1
37,13,1,0
37,14,0,2
37,16,1,0
37,17,0,0
37,19,0,2
37,20,0,5
37,21,1,0
37,22,1,0
37,24,1,5
37,25,1,3
37,27,0,3
37,28,1,2
37,29,0,0
38,0,0,4
38,1,0,2
38,2,0,0
38,3,2,3
38,5,1,3
38,6,1,4
38,7,0,3
38,8,2,5
38,9,2,2
38,10,1,0
38,11,0,1
38,12,2,3
38,13,1,0
38,14,0,3
38,16,0,1
38,17,2,1
38,19,0,4
38,20,1,2
38,21,2,1
38,22,2,4
38,23,1,0
38,24,0,2
38,25,1,1
38,26,1,3
38,27,0,5
38,28,1,4
38,29,0,4
39,0,1,0
39,1,0,3
39,2,0,4
39,3,1,5
39,4,2,2
39,5,2,2
39,6,2,2
39,9,1,0
39,10,1,1
39,11,0,3
39,12,0,4
39,14,0,2
39,15,2,0
39,16,1,0
39,17,0,3
39,18,2,4
39,19,2,5
39,20,2,0
39,21,2,1
39,22,2,0
39,25,0,5
39,26,0,2
39,27,0,0
39,28,0,2
39,29,0,4
40,1,1,0
40,3,2,0
40,4,2,1
40,5,1,4
40,6,0,4
40,7,0,3
40,9,2,0
40,10,2,4
40,12,2,0
40,13,2,4
40,14,1,1
40,15,1,0
40,16,1,0
40,18,1,5
40,19,0,0
40,20,0,5
40,21,0,2
40,22,2,5
40,23,1,4
40,24,2,3
40,25,1,0
40,26,1,4
40,28,2,2
40,29,1,1
41,0,1,4
41,1,0,0
41,2,0,4
41,3,1,0
41,4,2,5
41,5,2,3
41,6,2,4
41,7,1,1
41,8,2,2
41,9,1,3
41,10,2,1
41,11,1,3
41,12,2,2
41,13,1,2
41,14,2,1
41,17,1,0
41,18,2,5
41,19,2,3
41,20,2,5
41,21,1,0
41,22,0,3
41,23,1,5
41,26,1,5
41,27,1,0
41,28,0,1
41,29,1,4
42,0,0,5
42,1,0,4
42,3,1,3
42,4,1,5
42,5,2,2
42,7,2,4
42,8,1,0
42,10,1,0
42,11,2,1
42,12,1,0
42,13,2,2
42,14,1,0
42,15,2,0
42,16,1,0
42,17,2,3
42,18,1,5
42,19,2,3
42,20,1,3
42,22,1,5
42,23,2,0
42,24,2,4
42,25,2,5
42,26,1,0
42,27,2,4
42,29,2,5
43,0,2,3
43,1,2,0
43,2,2,3
43,3,2,2
43,4,2,0
43,5,2,2
43,6,2,5
43,7,2,0
43,9,2,0
43,10,2,5
43,12,0,3
43,13,0,0
43,15,2,2
43,16,2,3
43,17,2,0
43,18,1,5
43,19,2,0
43,20,1,4
43,21,2,0
43,22,2,5
43,23,2,0
43,24,1,5
43,25,2,0
43,26,2,2
43,27,2,4
43,28,2,3
43,29,2,0
44,0,1,0
44,1,2,5
44,2,1,3
44,3,0,1
44,5,1,1
44,6,0,1
44,7,2,5
44,8,1,5
44,10,2,0
44,11,1,0
44,12,0,4
44,13,0,3
44,15,1,2
44,16,1,2
44,17,2,0
44,18,2,0
44,19,2,5
44,20,1,1
44,21,2,0
44,23,2,0
44,24,2,0
44,25,2,2
44,27,0,1
44,28,2,5
44,29,2,3
45,0,2,2
45,1,1,1
45,2,2,2
45,4,1,0
45,5,1,0
45,6,1,0
45,7,0,1
45,8,0,5
45,9,0,1
45,10,1,0
45,11,0,4
45,14,0,2
45,15,0,0
45,16,2,2
45,17,2,3
45,18,2,0
45,19,1,2
45,20,1,0
45,21,0,5
45,22,1,1
45,23,1,5
45,24,0,2
45,26,0,0
45,27,2,2
45,29,1,3
46,0,1,5
46,1,1,4
46,2,0,2
46,3,0,1
46,4,1,0
46,5,0,1
46,6,0,1
46,7,2,0
46,8,1,5
46,11,1,4
46,12,0,1
46,14,2,0
46,15,1,0
46,16,1,5
46,17,0,1
46,19,1,1
46,20,0,0
46,21,0,2
46,22,0,2
46,23,2,2
46,24,1,3
46,25,0,1
46,26,0,3
46,27,1,5
46,29,1,0
47,0,2,2
47,2,2,2
47,3,1,1
47,5,0,4
47,6,0,4
47,7,0,2
47,9,0,1
47,10,0,5
47,11,0,1
47,12,0,1
47,13,1,0
47,14,0,5
47,15,2,3
47,16,2,4
47,18,0,5
47,19,2,1
47,21,0,1
47,22,0,1
47,23,1,3
47,24,0,1
47,25,0,1
47,26,0,1
47,27,0,1
47,28,1,0
47,29,0,4
48,0,0,1
48,2,0,5
48,3,2,2
48,5,0,0
48,6,1,5
48,7,0,1
48,8,1,2
48,9,0,1
48,10,0,5
48,11,0,1
48,13,1,0
48,14,0,1
48,15,0,1
48,17,0,3
48,18,2,4
48,19,1,1
48,20,0,0
48,21,0,1
48,22,0,1
48,23,0,1
48,24,0,1
48,25,1,1
48,26,0,2
48,27,1,0
48,28,0,4
48,29,1,4
49,0,1,5
49,2,1,0
49,3,2,1
49,4,2,2
49,5,2,0
49,6,2,0
49,7,1,1
49,8,0,0
49,9,1,1
49,10,0,0
49,12,0,3
49,13,0,5
49,14,1,1
49,15,0,5
49,16,0,4
49,17,0,1
49,18,0,1
49,19,1,1
49,20,1,1
49,21,2,4
49,25,1,5
49,26,2,0
49,28,0,5
49,29,0,1
50,0,0,2
50,2,0,1
50,3,1,3
50,4,0,0
50,5,0,5
50,6,0,2
50,8,2,3
50,9,2,5
50,11,0,2
50,12,0,4
50,13,0,0
50,14,0,1
50,15,1,5
50,16,1,5
50,17,0,1
50,18,1,1
50,19,0,1
50,20,2,2
50,21,1,2
50,22,0,3
50,23,1,1
50,24,2,0
50,25,1,1
50,26,0,1
50,27,0,3
50,28,2,4
50,29,2,5
51,0,2,3
51,1,1,1
51,2,1,5
51,3,1,1
51,5,0,0
51,6,0,2
51,7,0,1
51,8,1,0
51,9,0,0
51,10,0,1
51,12,1,1
51,13,0,2
51,14,2,3
51,15,1,1
51,16,2,0
51,17,1,4
51,18,2,5
51,19,1,4
51,20,0,3
51,22,1,1
51,24,1,5
51,25,0,0
51,26,1,4
51,27,1,5
51,28,1,0
51,29,2,1
52,0,1,1
52,1,0,1
52,2,2,1
52,3,2,2
52,4,1,3
52,5,2,3
52,6,2,2
52,7,1,4
52,8,2,3
52,9,2,2
52,11,1,4
52,12,0,1
52,14,2,3
52,15,2,0
52,16,1,4
52,17,1,4
52,18,0,5
52,19,2,1
52,20,1,5
52,22,2,2
52,23,1,0
52,24,2,0
52,25,1,4
52,26,0,0
52,27,1,4
52,28,2,3
52,29,2,4
53,0,2,4
53,1,2,5
